train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
0,38,0,1.0000001,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ?ë•??ë¹„ê? ?´ëŠ ?•ë„ ???ˆì •?´ì•¼?
0,16,1,1,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê³„ì¡±??ë¹??´ëŠ ?•ë„ ?€?
0,55,2,1,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼???˜ì›??ë¹„ê? ë§ì´ ?¤ê² ì§€?
0,0,3,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?´ëŠ ?•ë„ ???ˆì •?´ì•¼?
0,2,4,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ì¶˜ì²œ??ë¹„ê? ?´ëŠ ?•ë„ ?¬ê¹Œ?
0,12,5,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?´ëŠ ?•ë„ ?¬ê¹Œ?
0,14,6,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?ë²„?œë“œ ?œê°„??ê°•ìˆ˜???´ë–»??
0,17,7,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì²?£¼??ë¹„ê? ?´ëŠ ?•ë„ ?¬ê¹Œ?
0,21,8,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì²?£¼??ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,29,9,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?©ì‚°?ëŠ” ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,31,10,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì²?³„ì²œì— ë¹„ê? ?¼ë§Œ???¬ê¹Œ?
