train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
0,29,0,1,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¬í•­??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,79,1,1,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ?€?„ì— ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,17,2,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì²œ??ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,22,3,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€êµ¬ì— ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,36,4,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ì²œì•ˆ??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,44,5,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,49,6,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ì— ë¹„ê? ?¼ë§ˆ???¬ê¹Œ?
0,50,7,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì‚°??ë¹„ê? ?¼ë§ˆ???¤ëŠ”ì§€ ?Œë ¤ì¤?
0,52,8,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€?„ì— ë¹„ê? ?´ëŠ ?•ë„ ?¬ê¹Œ?
0,77,9,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ë¶€?°ê´‘??‹œ ê°•ìˆ˜???¼ë§ˆ??? ê¹Œ?
0,85,10,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?¸ì‚°??ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
0,4,11,0.9999998,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ê´‘ì£¼??ë¹„ê? ?¼ë§ˆ???´ë¦´ê¹?
