train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
0,39,0,1,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?€ ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???´ë¦¬?”ì? ?Œë ¤ì¤?
0,43,1,1,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ê´‘ì—­??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???´ë¦¬?”ì? ?Œë ¤ì¤?
0,60,2,1,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???¤ëŠ”ì§€ ?Œë ¤ì¤?
0,74,3,1,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ ê°•ì§„???´ëŠ ?•ë„ ë¹„ê? ??ê±?ê°™ì•„?
0,86,4,1,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€?„ì— ë¹??´ëŠ ?•ë„ ???ˆì •?´ì•¼?
0,87,5,1,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???¬ì? ?Œë ¤ì¤„ë˜?
0,92,6,1,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???´ë¦¬?”ì? ?Œë ¤ì¤?
0,0,7,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???´ë¦¬?”ì? ?Œë ¤ì£¼ê² ??
0,1,8,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼?€ì²œì‹œ ê°•ì„œêµ¬ì— ë¹??´ëŠ ?•ë„ ???ˆì •?´ì•¼?
0,6,9,0.99999994,"weather.rainfall(day.p=?´ì¼,location=*)",?´ì¼ ?¤ì•…??ë¹??´ëŠ ?•ë„ ?€?,?´ì¼ ?œìš¸??ê°•ì„œêµ¬ì— ë¹??¼ë§Œ???´ë¦¬?”ì? ì°¾ì•„ë´ì¤„??
